  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)Log10 (Pe) .gt. 4. Clipping it
 (WW)T .gt. 1E4. Clipping it
 (WW)T .gt. 1E4. Clipping it
